# DefenSYS backend — install: pip install -r requirements.txt
# Requires Python 3.12+ (project uses Django 6).

Django>=6.0,<7.0
channels>=4.2,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.5,<6.0
psycopg2-binary>=2.9.9,<3.0
python-dotenv>=1.0.0,<2.0
django-storages[s3]>=1.14,<2.0
boto3>=1.34,<2.0

# --- PDF & reports (capstone_deliverables) ---
reportlab>=4.0,<5.0
pdfplumber>=0.11,<1.0

# --- ML / NLP (pdf_processor, naive_bayes_classifier) ---
numpy>=1.26,<3.0
scikit-learn>=1.3,<2.0

# --- Dev / utility scripts (simulate_flutter_request, test_endpoint, etc.) ---
requests>=2.31,<3.0
